Timestamp,Current(mA),Resistance(kohm),dR,Relay,Error
2026-05-29 12:48:49,3.5,1.429,0.042,0,OK
2026-05-29 12:48:50,2.2,2.273,0.844,0,OK
2026-05-29 12:48:51,2.2,2.273,0.0,0,OK
2026-05-29 12:48:52,2.5,2.0,0.273,0,OK
2026-05-29 12:48:53,3.4,1.471,0.529,0,OK
2026-05-29 12:48:54,3.8,1.316,0.155,0,OK
2026-05-29 12:48:55,3.7,1.351,0.036,0,OK
2026-05-29 12:48:56,3.5,1.429,0.077,0,OK
2026-05-29 12:48:57,3.4,1.471,0.042,0,OK
2026-05-29 12:48:58,3.0,1.667,0.196,0,OK
2026-05-29 12:48:59,2.0,2.5,0.833,0,OK
2026-05-29 12:49:00,2.1,2.381,0.119,0,OK
2026-05-29 12:49:01,1.7,2.941,0.56,0,OK
2026-05-29 12:49:02,1.2,4.167,1.225,0,OK
2026-05-29 12:49:03,1.4,3.571,0.595,0,OK
2026-05-29 12:49:04,1.8,2.778,0.794,0,OK
2026-05-29 12:49:05,1.8,2.778,0.0,0,OK
2026-05-29 12:49:06,2.3,2.174,0.604,0,OK
2026-05-29 12:49:07,1.8,2.778,0.604,0,OK
2026-05-29 12:49:08,1.6,3.125,0.347,0,OK
2026-05-29 12:49:09,1.7,2.941,0.184,0,OK
2026-05-29 12:49:10,1.8,2.778,0.163,0,OK
2026-05-29 12:49:11,1.8,2.778,0.0,0,OK
2026-05-29 12:49:12,1.0,5.0,2.222,1,OK
2026-05-29 12:49:13,0.5,10.0,5.0,1,OK
2026-05-29 12:49:14,0.6,8.333,1.667,1,OK
2026-05-29 12:49:15,0.4,12.5,4.167,1,OK
2026-05-29 12:49:16,0.9,5.556,6.944,1,OK
2026-05-29 12:49:17,0.6,8.333,2.778,1,OK
2026-05-29 12:49:18,1.3,3.846,4.487,1,OK
2026-05-29 12:49:19,0.5,10.0,6.154,1,OK
2026-05-29 12:49:20,0.5,10.0,0.0,1,OK
2026-05-29 12:49:21,0.7,7.143,2.857,1,OK
2026-05-29 12:49:22,0.5,10.0,2.857,1,OK
2026-05-29 12:49:23,0.4,12.5,2.5,1,OK
2026-05-29 12:49:24,0.6,8.333,4.167,1,OK
2026-05-29 12:49:25,0.8,6.25,2.083,1,OK
2026-05-29 12:49:26,0.3,16.667,10.417,1,OK
2026-05-29 12:49:27,0.3,16.667,0.0,1,OK
2026-05-29 12:49:28,0.5,10.0,6.667,1,OK
2026-05-29 12:49:29,0.7,7.143,2.857,1,OK
2026-05-29 12:49:30,1.2,4.167,2.976,1,OK
2026-05-29 12:49:31,0.5,10.0,5.833,1,OK
2026-05-29 12:49:32,0.7,7.143,2.857,1,OK
2026-05-29 12:49:33,0.3,16.667,9.524,1,OK
2026-05-29 12:49:34,0.6,8.333,8.333,1,OK
2026-05-29 12:49:35,0.8,6.25,2.083,1,OK
2026-05-29 12:49:36,0.3,16.667,10.417,1,OK
2026-05-29 12:49:37,0.7,7.143,9.524,1,OK
2026-05-29 12:49:38,0.8,6.25,0.893,1,OK
2026-05-29 12:49:39,0.6,8.333,2.083,1,OK
2026-05-29 12:49:40,0.7,7.143,1.19,1,OK
2026-05-29 12:49:41,0.4,12.5,5.357,1,OK
2026-05-29 12:49:42,0.6,8.333,4.167,1,OK
2026-05-29 12:49:43,0.7,7.143,1.19,1,OK
2026-05-29 12:49:44,1.2,4.167,2.976,1,OK
2026-05-29 12:49:45,0.6,8.333,4.167,1,OK
2026-05-29 12:49:46,0.6,8.333,0.0,1,OK
2026-05-29 12:49:47,0.8,6.25,2.083,1,OK
2026-05-29 12:49:48,0.8,6.25,0.0,1,OK
2026-05-29 12:49:49,0.3,16.667,10.417,1,OK
2026-05-29 12:49:50,0.4,12.5,4.167,1,OK
2026-05-29 12:49:51,0.7,7.143,5.357,1,OK
2026-05-29 12:49:52,0.4,12.5,5.357,1,OK
2026-05-29 12:49:53,0.6,8.333,4.167,1,OK
2026-05-29 12:49:54,0.7,7.143,1.19,1,OK
2026-05-29 12:49:55,0.4,12.5,5.357,1,OK
2026-05-29 12:49:56,0.4,12.5,0.0,1,OK
2026-05-29 12:49:57,0.8,6.25,6.25,1,OK
2026-05-29 12:49:58,0.6,8.333,2.083,1,OK
2026-05-29 12:49:59,0.7,7.143,1.19,1,OK
2026-05-29 12:50:00,0.6,8.333,1.19,1,OK
2026-05-29 12:50:01,0.4,12.5,4.167,1,OK
2026-05-29 12:50:02,0.4,12.5,0.0,1,OK
2026-05-29 12:52:12,102.4,0.049,0,0,OK
2026-05-29 12:52:13,102.4,0.049,0.0,0,OK
2026-05-29 12:52:14,102.4,0.049,0.0,0,OK
2026-05-29 12:52:15,102.4,0.049,0.0,0,OK
2026-05-29 12:52:16,102.4,0.049,0.0,0,OK
2026-05-29 12:52:17,102.4,0.049,0.0,0,OK
2026-05-29 12:52:18,102.4,0.049,0.0,0,OK
2026-05-29 12:52:19,102.4,0.049,0.0,0,OK
2026-05-29 12:52:20,102.4,0.049,0.0,0,OK
2026-05-29 12:56:03,8.1,0.617,0,0,OK
2026-05-29 12:56:04,9.6,0.521,0.096,0,OK
2026-05-29 12:56:05,9.6,0.521,0.0,0,OK
2026-05-29 12:56:06,9.9,0.505,0.016,0,OK
2026-05-29 12:56:07,10.0,0.5,0.005,0,OK
2026-05-29 12:56:08,10.0,0.5,0.0,0,OK
2026-05-29 12:56:09,10.2,0.49,0.01,0,OK
2026-05-29 12:56:10,10.1,0.495,0.005,0,OK
2026-05-29 12:56:11,10.0,0.5,0.005,0,OK
2026-05-29 12:56:12,9.8,0.51,0.01,0,OK
2026-05-29 12:56:13,9.2,0.543,0.033,0,OK
2026-05-29 12:56:14,9.0,0.556,0.012,0,OK
2026-05-29 12:56:15,8.2,0.61,0.054,0,OK
2026-05-29 12:56:16,8.6,0.581,0.028,0,OK
2026-05-29 12:56:17,8.0,0.625,0.044,0,OK
2026-05-29 12:56:18,7.9,0.633,0.008,0,OK
2026-05-29 12:56:19,7.6,0.658,0.025,0,OK
2026-05-29 12:56:20,6.8,0.735,0.077,0,OK
2026-05-29 12:56:21,6.4,0.781,0.046,0,OK
2026-05-29 12:56:22,6.4,0.781,0.0,0,OK
2026-05-29 12:56:23,6.0,0.833,0.052,0,OK
2026-05-29 12:56:24,6.1,0.82,0.014,0,OK
2026-05-29 12:56:25,5.6,0.893,0.073,0,OK
2026-05-29 12:56:26,5.7,0.877,0.016,0,OK
2026-05-29 12:56:27,5.1,0.98,0.103,0,OK
2026-05-29 12:56:28,4.0,1.25,0.27,0,OK
2026-05-29 12:56:29,4.0,1.25,0.0,0,OK
2026-05-29 12:56:30,3.6,1.389,0.139,0,OK
2026-05-29 12:56:31,3.6,1.389,0.0,0,OK
2026-05-29 12:56:32,4.0,1.25,0.139,0,OK
2026-05-29 12:56:33,3.7,1.351,0.101,0,OK
2026-05-29 12:56:34,3.9,1.282,0.069,0,OK
2026-05-29 12:56:35,3.7,1.351,0.069,0,OK
2026-05-29 12:56:36,3.8,1.316,0.036,0,OK
2026-05-29 12:56:37,3.1,1.613,0.297,0,OK
2026-05-29 12:56:38,2.1,2.381,0.768,0,OK
2026-05-29 12:56:39,2.5,2.0,0.381,0,OK
2026-05-29 12:56:40,2.4,2.083,0.083,0,OK
2026-05-29 12:56:41,2.5,2.0,0.083,0,OK
2026-05-29 12:56:42,2.4,2.083,0.083,0,OK
2026-05-29 12:56:43,2.4,2.083,0.0,0,OK
2026-05-29 12:56:44,2.4,2.083,0.0,0,OK
2026-05-29 12:56:45,2.4,2.083,0.0,0,OK
2026-05-29 12:56:46,2.3,2.174,0.091,0,OK
2026-05-29 12:56:47,2.6,1.923,0.251,0,OK
2026-05-29 12:56:48,2.2,2.273,0.35,0,OK
2026-05-29 12:56:49,2.3,2.174,0.099,0,OK
2026-05-29 12:56:50,2.3,2.174,0.0,0,OK
2026-05-29 12:56:51,2.4,2.083,0.091,0,OK
2026-05-29 12:56:52,2.5,2.0,0.083,0,OK
2026-05-29 12:56:53,2.5,2.0,0.0,0,OK
2026-05-29 12:56:54,2.6,1.923,0.077,0,OK
2026-05-29 12:56:55,2.5,2.0,0.077,0,OK
2026-05-29 12:56:56,2.4,2.083,0.083,0,OK
2026-05-29 12:56:57,2.0,2.5,0.417,0,OK
2026-05-29 12:56:58,2.2,2.273,0.227,0,OK
2026-05-29 12:56:59,2.2,2.273,0.0,0,OK
2026-05-29 12:57:00,2.2,2.273,0.0,0,OK
2026-05-29 12:57:01,2.2,2.273,0.0,0,OK
2026-05-29 12:57:02,2.4,2.083,0.189,0,OK
2026-05-29 12:57:03,2.2,2.273,0.189,0,OK
2026-05-29 12:57:04,2.3,2.174,0.099,0,OK
2026-05-29 12:57:05,2.1,2.381,0.207,0,OK
2026-05-29 12:57:06,2.0,2.5,0.119,0,OK
2026-05-29 12:57:07,2.1,2.381,0.119,0,OK
2026-05-29 12:57:08,2.6,1.923,0.458,0,OK
2026-05-29 12:57:09,1.9,2.632,0.709,0,OK
2026-05-29 12:57:10,2.4,2.083,0.548,0,OK
2026-05-29 12:57:11,2.0,2.5,0.417,0,OK
2026-05-29 12:57:12,2.4,2.083,0.417,0,OK
2026-05-29 12:57:13,2.1,2.381,0.298,0,OK
2026-05-29 12:57:14,2.0,2.5,0.119,0,OK
2026-05-29 12:57:15,2.1,2.381,0.119,0,OK
2026-05-29 12:57:16,2.2,2.273,0.108,0,OK
2026-05-29 12:57:17,2.3,2.174,0.099,0,OK
2026-05-29 12:57:18,2.2,2.273,0.099,0,OK
2026-05-29 12:57:19,2.3,2.174,0.099,0,OK
2026-05-29 12:57:20,2.2,2.273,0.099,0,OK
2026-05-29 12:57:21,2.2,2.273,0.0,0,OK
2026-05-29 12:57:22,1.9,2.632,0.359,0,OK
2026-05-29 12:57:23,1.8,2.778,0.146,0,OK
2026-05-29 12:57:24,2.4,2.083,0.694,0,OK
2026-05-29 12:57:25,2.2,2.273,0.189,0,OK
2026-05-29 12:58:32,-0.4,,0,0,NO_CURRENT
2026-05-29 12:58:33,-0.5,,0,0,NO_CURRENT
2026-05-29 12:58:34,-0.5,,0,0,NO_CURRENT
2026-05-29 12:58:35,-0.6,,0,0,NO_CURRENT
2026-05-29 12:58:36,-0.5,,0,0,NO_CURRENT
2026-05-29 12:58:37,-0.5,,0,0,NO_CURRENT
2026-05-29 12:58:38,-0.3,,0,0,NO_CURRENT
2026-05-29 12:58:39,-0.6,,0,0,NO_CURRENT
2026-05-29 12:58:40,-0.5,,0,0,NO_CURRENT
2026-05-29 12:58:41,-0.5,,0,0,NO_CURRENT
2026-05-29 12:58:42,-0.2,,0,0,NO_CURRENT
2026-05-29 12:58:43,-0.4,,0,0,NO_CURRENT
2026-05-29 12:58:44,-0.4,,0,0,NO_CURRENT
2026-05-29 12:58:45,-0.5,,0,0,NO_CURRENT
2026-05-29 12:58:46,-0.3,,0,0,NO_CURRENT
2026-05-29 12:58:47,-0.5,,0,0,NO_CURRENT
2026-05-29 12:58:48,-0.4,,0,0,NO_CURRENT
2026-05-29 12:58:49,-0.3,,0,0,NO_CURRENT
2026-05-29 12:58:50,-0.2,,0,0,NO_CURRENT
2026-05-29 12:58:51,0.0,,0,0,NO_CURRENT
2026-05-29 12:58:52,0.2,25.0,0,0,NO_CURRENT
2026-05-29 12:58:53,0.9,5.556,19.444,1,OK
2026-05-29 12:58:54,-0.6,,0,1,NO_CURRENT
2026-05-29 12:58:55,-0.3,,0,1,NO_CURRENT
2026-05-29 12:58:56,-0.6,,0,1,NO_CURRENT
2026-05-29 12:58:57,0.0,,0,1,NO_CURRENT
2026-05-29 12:58:58,-0.3,,0,1,NO_CURRENT
2026-05-29 12:58:59,-0.4,,0,1,NO_CURRENT
2026-05-29 12:59:00,-0.1,,0,1,NO_CURRENT
2026-05-29 12:59:01,-0.1,,0,1,NO_CURRENT
2026-05-29 12:59:02,-0.1,,0,1,NO_CURRENT
2026-05-29 12:59:03,-0.2,,0,1,NO_CURRENT
2026-05-29 12:59:04,0.2,25.0,0,1,NO_CURRENT
2026-05-29 12:59:05,0.0,,0,1,NO_CURRENT
2026-05-29 12:59:06,-0.3,,0,1,NO_CURRENT
2026-05-29 12:59:07,-0.1,,0,1,NO_CURRENT
2026-05-29 12:59:08,-0.3,,0,1,NO_CURRENT
2026-05-29 12:59:09,-0.3,,0,1,NO_CURRENT
2026-05-29 12:59:10,-0.2,,0,1,NO_CURRENT
2026-05-29 12:59:11,-0.5,,0,1,NO_CURRENT
2026-05-29 12:59:12,-0.4,,0,1,NO_CURRENT
2026-05-29 12:59:13,-0.7,,0,1,NO_CURRENT
2026-05-29 12:59:14,-0.4,,0,1,NO_CURRENT
2026-05-29 12:59:15,-0.5,,0,1,NO_CURRENT
2026-05-29 12:59:16,-0.2,,0,1,NO_CURRENT
2026-05-29 12:59:17,-0.3,,0,1,NO_CURRENT
2026-05-29 12:59:18,-0.2,,0,1,NO_CURRENT
2026-05-29 12:59:19,-0.3,,0,1,NO_CURRENT
2026-05-29 12:59:20,-0.2,,0,1,NO_CURRENT
2026-05-29 12:59:21,-0.6,,0,1,NO_CURRENT
2026-05-29 12:59:22,-0.3,,0,1,NO_CURRENT
2026-05-29 12:59:23,-0.3,,0,1,NO_CURRENT
2026-05-29 12:59:24,-0.1,,0,1,NO_CURRENT
2026-05-29 12:59:25,-0.1,,0,1,NO_CURRENT
2026-05-29 12:59:26,-0.1,,0,1,NO_CURRENT
2026-05-29 12:59:27,-0.4,,0,1,NO_CURRENT
2026-05-29 12:59:28,-0.4,,0,1,NO_CURRENT
2026-05-29 12:59:29,-0.2,,0,1,NO_CURRENT
2026-05-29 12:59:30,-0.2,,0,1,NO_CURRENT
2026-05-29 12:59:31,-0.3,,0,1,NO_CURRENT
2026-05-29 12:59:32,-0.4,,0,1,NO_CURRENT
2026-05-29 12:59:33,-0.3,,0,1,NO_CURRENT
2026-05-29 12:59:38,6.4,0.781,0,0,OK
2026-05-29 12:59:39,6.5,0.769,0.012,0,OK
2026-05-29 12:59:40,5.1,0.98,0.211,0,OK
2026-05-29 12:59:41,4.9,1.02,0.04,0,OK
2026-05-29 12:59:42,5.7,0.877,0.143,0,OK
2026-05-29 12:59:43,4.2,1.19,0.313,0,OK
2026-05-29 12:59:44,4.1,1.22,0.029,0,OK
2026-05-29 12:59:45,4.0,1.25,0.03,0,OK
2026-05-29 12:59:46,6.7,0.746,0.504,0,OK
2026-05-29 12:59:47,7.2,0.694,0.052,0,OK
2026-05-29 12:59:48,7.5,0.667,0.028,0,OK
2026-05-29 12:59:49,7.1,0.704,0.038,0,OK
2026-05-29 12:59:50,4.9,1.02,0.316,0,OK
2026-05-29 12:59:51,5.3,0.943,0.077,0,OK
2026-05-29 12:59:52,3.8,1.316,0.372,0,OK
2026-05-29 12:59:53,3.8,1.316,0.0,0,OK
2026-05-29 12:59:54,6.6,0.758,0.558,0,OK
2026-05-29 12:59:55,6.7,0.746,0.011,0,OK
2026-05-29 12:59:56,5.9,0.847,0.101,0,OK
2026-05-29 12:59:57,6.1,0.82,0.028,0,OK
2026-05-29 12:59:58,5.2,0.962,0.142,0,OK
2026-05-29 12:59:59,5.6,0.893,0.069,0,OK
2026-05-29 13:00:00,5.7,0.877,0.016,0,OK
2026-05-29 13:00:01,5.9,0.847,0.03,0,OK
2026-05-29 13:00:02,5.8,0.862,0.015,0,OK
2026-05-29 13:00:03,5.2,0.962,0.099,0,OK
2026-05-29 13:00:04,3.3,1.515,0.554,0,OK
2026-05-29 13:00:05,2.9,1.724,0.209,0,OK
2026-05-29 13:00:06,2.8,1.786,0.062,0,OK
2026-05-29 13:00:07,2.6,1.923,0.137,0,OK
2026-05-29 13:00:08,4.6,1.087,0.836,0,OK
2026-05-29 13:00:09,4.4,1.136,0.049,0,OK
2026-05-29 13:00:10,4.1,1.22,0.083,0,OK
2026-05-29 13:00:11,4.0,1.25,0.03,0,OK
2026-05-29 13:00:12,3.9,1.282,0.032,0,OK
2026-05-29 13:00:13,4.0,1.25,0.032,0,OK
2026-05-29 13:00:14,3.7,1.351,0.101,0,OK
2026-05-29 13:00:15,3.7,1.351,0.0,0,OK
2026-05-29 13:00:16,3.4,1.471,0.119,0,OK
2026-05-29 13:00:17,3.0,1.667,0.196,0,OK
2026-05-29 13:00:18,2.5,2.0,0.333,0,OK
2026-05-29 13:00:19,1.8,2.778,0.778,0,OK
2026-05-29 13:00:20,1.1,4.545,1.768,1,OK
2026-05-29 13:00:21,-0.5,,0,1,NO_CURRENT
2026-05-29 13:00:22,-0.3,,0,1,NO_CURRENT
2026-05-29 13:00:23,-0.4,,0,1,NO_CURRENT
2026-05-29 13:00:24,-0.2,,0,1,NO_CURRENT
2026-05-29 13:04:12,8.6,0.581,0,0,OK
2026-05-29 13:04:13,8.7,0.575,0.007,0,OK
2026-05-29 13:04:14,8.3,0.602,0.028,0,OK
2026-05-29 13:04:15,7.9,0.633,0.031,0,OK
2026-05-29 13:04:16,8.5,0.588,0.045,0,OK
2026-05-29 13:04:17,8.1,0.617,0.029,0,OK
2026-05-29 13:04:18,7.8,0.641,0.024,0,OK
2026-05-29 13:04:19,7.5,0.667,0.026,0,OK
2026-05-29 13:04:20,6.4,0.781,0.115,0,OK
2026-05-29 13:04:21,5.8,0.862,0.081,0,OK
2026-05-29 13:04:22,5.5,0.909,0.047,0,OK
2026-05-29 13:04:23,4.9,1.02,0.111,0,OK
2026-05-29 13:04:24,4.0,1.25,0.23,0,OK
2026-05-29 13:04:25,3.0,1.667,0.417,0,OK
2026-05-29 13:04:26,2.8,1.786,0.119,0,OK
2026-05-29 13:04:27,2.6,1.923,0.137,0,OK
2026-05-29 13:04:28,3.0,1.667,0.256,0,OK
2026-05-29 13:04:29,3.9,1.282,0.385,0,OK
2026-05-29 13:04:30,3.9,1.282,0.0,0,OK
2026-05-29 13:04:31,3.7,1.351,0.069,0,OK
2026-05-29 13:04:32,3.4,1.471,0.119,0,OK
2026-05-29 13:04:33,2.6,1.923,0.452,0,OK
2026-05-29 13:04:34,3.2,1.562,0.361,0,OK
2026-05-29 13:04:35,2.7,1.852,0.289,0,OK
2026-05-29 13:04:36,2.9,1.724,0.128,0,OK
2026-05-29 13:04:37,2.5,2.0,0.276,0,OK
2026-05-29 13:04:38,2.4,2.083,0.083,0,OK
2026-05-29 13:04:39,2.3,2.174,0.091,0,OK
2026-05-29 13:04:40,2.4,2.083,0.091,0,OK
2026-05-29 13:04:41,2.6,1.923,0.16,0,OK
2026-05-29 13:04:42,1.8,2.778,0.855,0,OK
2026-05-29 13:04:43,2.0,2.5,0.278,0,OK
2026-05-29 13:04:44,2.4,2.083,0.417,0,OK
2026-05-29 13:04:45,2.0,2.5,0.417,0,OK
2026-05-29 13:04:46,1.5,3.333,0.833,0,OK
2026-05-29 13:04:47,1.5,3.333,0.0,0,OK
2026-05-29 13:04:48,1.6,3.125,0.208,0,OK
2026-05-29 13:04:49,1.4,3.571,0.446,0,OK
2026-05-29 13:04:50,1.4,3.571,0.0,0,OK
2026-05-29 13:04:51,1.4,3.571,0.0,0,OK
2026-05-29 13:04:52,1.6,3.125,0.446,0,OK
2026-05-29 13:04:53,1.4,3.571,0.446,0,OK
2026-05-29 13:04:54,0.9,5.556,1.984,1,OK
2026-05-29 13:04:55,0.9,5.556,0.0,1,OK
2026-05-29 13:04:56,0.9,5.556,0.0,1,OK
2026-05-29 13:04:57,1.0,5.0,0.556,1,OK
2026-05-29 13:04:58,1.3,3.846,1.154,1,OK
2026-05-29 13:04:59,0.7,7.143,3.297,1,OK
2026-05-29 13:05:00,1.1,4.545,2.597,1,OK
2026-05-29 13:05:01,1.6,3.125,1.42,1,OK
2026-05-29 13:05:02,1.3,3.846,0.721,1,OK
2026-05-29 13:05:03,1.2,4.167,0.321,1,OK
2026-05-29 13:05:04,0.9,5.556,1.389,1,OK
2026-05-29 13:05:05,0.8,6.25,0.694,1,OK
2026-05-29 13:05:06,0.7,7.143,0.893,1,OK
2026-05-29 13:05:07,0.7,7.143,0.0,1,OK
2026-05-29 13:05:08,0.6,8.333,1.19,1,OK
2026-05-29 13:05:09,0.8,6.25,2.083,1,OK
2026-05-29 13:05:10,0.9,5.556,0.694,1,OK
2026-05-29 13:05:11,0.8,6.25,0.694,1,OK
2026-05-29 13:05:12,0.8,6.25,0.0,1,OK
2026-05-29 13:05:13,0.8,6.25,0.0,1,OK
2026-05-29 13:05:14,0.8,6.25,0.0,1,OK
2026-05-29 13:05:15,0.9,5.556,0.694,1,OK
2026-05-29 13:05:16,1.1,4.545,1.01,1,OK
2026-05-29 13:05:17,0.9,5.556,1.01,1,OK
2026-05-29 13:05:18,0.9,5.556,0.0,1,OK
2026-05-29 13:05:19,0.8,6.25,0.694,1,OK
2026-05-29 13:05:20,1.1,4.545,1.705,1,OK
2026-05-29 13:05:21,1.7,2.941,1.604,1,OK
2026-05-29 13:05:22,1.2,4.167,1.225,1,OK
2026-05-29 13:05:23,0.9,5.556,1.389,1,OK
2026-05-29 13:05:24,0.9,5.556,0.0,1,OK
2026-05-29 13:05:25,1.0,5.0,0.556,1,OK
2026-05-29 13:05:26,1.1,4.545,0.455,1,OK
2026-05-29 13:05:27,0.5,10.0,5.455,1,OK
2026-05-29 13:05:28,0.8,6.25,3.75,1,OK
2026-05-29 13:05:29,0.5,10.0,3.75,1,OK
2026-05-29 13:05:30,0.8,6.25,3.75,1,OK
2026-05-29 13:05:31,0.7,7.143,0.893,1,OK
2026-05-29 13:05:32,0.9,5.556,1.587,1,OK
2026-05-29 13:05:33,1.1,4.545,1.01,1,OK
2026-05-29 13:05:34,1.0,5.0,0.455,1,OK
2026-05-29 13:05:35,0.9,5.556,0.556,1,OK
2026-05-29 13:05:36,0.7,7.143,1.587,1,OK
2026-05-29 13:05:37,0.8,6.25,0.893,1,OK
2026-05-29 13:05:38,0.8,6.25,0.0,1,OK
2026-05-29 13:05:39,1.2,4.167,2.083,1,OK
2026-05-29 13:05:40,1.1,4.545,0.379,1,OK
2026-05-29 13:05:41,1.0,5.0,0.455,1,OK
2026-05-29 13:05:42,0.8,6.25,1.25,1,OK
2026-05-29 13:05:43,0.6,8.333,2.083,1,OK
2026-05-29 13:05:44,0.7,7.143,1.19,1,OK
2026-05-29 13:05:45,0.6,8.333,1.19,1,OK
2026-05-29 13:05:46,0.7,7.143,1.19,1,OK
2026-05-29 13:05:47,0.9,5.556,1.587,1,OK
2026-05-29 13:05:48,0.7,7.143,1.587,1,OK
2026-05-29 13:05:49,0.8,6.25,0.893,1,OK
2026-05-29 13:05:50,1.0,5.0,1.25,1,OK
2026-05-29 13:05:51,1.1,4.545,0.455,1,OK
2026-05-29 13:05:52,0.8,6.25,1.705,1,OK
2026-05-29 13:05:53,0.6,8.333,2.083,1,OK
2026-05-29 13:05:54,0.7,7.143,1.19,1,OK
2026-05-29 13:05:55,1.0,5.0,2.143,1,OK
2026-05-29 13:05:56,0.9,5.556,0.556,1,OK
2026-05-29 13:05:57,0.8,6.25,0.694,1,OK
2026-05-29 13:05:58,1.1,4.545,1.705,1,OK
2026-05-29 13:05:59,0.8,6.25,1.705,1,OK
2026-05-29 13:06:00,0.9,5.556,0.694,1,OK
2026-05-29 13:06:01,0.8,6.25,0.694,1,OK
2026-05-29 13:06:02,0.8,6.25,0.0,1,OK
2026-05-29 13:06:03,1.0,5.0,1.25,1,OK
2026-05-29 13:06:04,1.0,5.0,0.0,1,OK
2026-05-29 13:06:05,0.7,7.143,2.143,1,OK
2026-05-29 13:06:06,1.0,5.0,2.143,1,OK
2026-05-29 13:06:07,0.9,5.556,0.556,1,OK
2026-05-29 13:06:08,1.0,5.0,0.556,1,OK
2026-05-29 13:06:09,0.8,6.25,1.25,1,OK
2026-05-29 13:06:10,0.9,5.556,0.694,1,OK
2026-05-29 13:06:11,0.8,6.25,0.694,1,OK
2026-05-29 13:06:12,0.9,5.556,0.694,1,OK
2026-05-29 13:06:13,1.1,4.545,1.01,1,OK
2026-05-29 13:06:14,0.8,6.25,1.705,1,OK
2026-05-29 13:06:15,0.7,7.143,0.893,1,OK
2026-05-29 13:06:16,0.8,6.25,0.893,1,OK
2026-05-29 13:06:17,0.8,6.25,0.0,1,OK
2026-05-29 13:06:18,0.8,6.25,0.0,1,OK
2026-05-29 13:06:19,0.9,5.556,0.694,1,OK
2026-05-29 13:06:20,1.1,4.545,1.01,1,OK
2026-05-29 13:06:21,0.9,5.556,1.01,1,OK
2026-05-29 13:06:22,0.7,7.143,1.587,1,OK
2026-05-29 13:06:23,1.0,5.0,2.143,1,OK
2026-05-29 13:06:24,0.7,7.143,2.143,1,OK
2026-05-29 13:06:25,0.7,7.143,0.0,1,OK
2026-05-29 13:06:26,0.8,6.25,0.893,1,OK
2026-05-29 13:06:27,1.0,5.0,1.25,1,OK
2026-05-29 13:06:28,0.9,5.556,0.556,1,OK
2026-05-29 13:06:29,1.0,5.0,0.556,1,OK
2026-05-29 13:06:30,0.8,6.25,1.25,1,OK
2026-05-29 13:06:31,0.9,5.556,0.694,1,OK
2026-05-29 13:06:32,0.8,6.25,0.694,1,OK
2026-05-29 13:06:33,1.0,5.0,1.25,1,OK
2026-05-29 13:06:34,0.9,5.556,0.556,1,OK
2026-05-29 13:06:35,0.9,5.556,0.0,1,OK
2026-05-29 13:06:36,0.8,6.25,0.694,1,OK
2026-05-29 13:06:37,1.0,5.0,1.25,1,OK
2026-05-29 13:06:38,0.9,5.556,0.556,1,OK
2026-05-29 13:06:39,0.8,6.25,0.694,1,OK
2026-05-29 13:06:40,0.7,7.143,0.893,1,OK
2026-05-29 13:06:41,0.8,6.25,0.893,1,OK
2026-05-29 13:06:42,1.1,4.545,1.705,1,OK
2026-05-29 13:06:43,0.5,10.0,5.455,1,OK
2026-05-29 13:06:44,0.8,6.25,3.75,1,OK
2026-05-29 13:06:45,1.0,5.0,1.25,1,OK
2026-05-29 13:06:46,0.7,7.143,2.143,1,OK
2026-05-29 13:06:47,0.9,5.556,1.587,1,OK
2026-05-29 13:06:48,0.9,5.556,0.0,1,OK
2026-05-29 13:06:49,0.9,5.556,0.0,1,OK
2026-05-29 13:06:50,0.8,6.25,0.694,1,OK
2026-05-29 13:06:51,1.1,4.545,1.705,1,OK
2026-05-29 13:06:52,0.9,5.556,1.01,1,OK
2026-05-29 13:06:53,1.0,5.0,0.556,1,OK
2026-05-29 13:06:54,0.9,5.556,0.556,1,OK
2026-05-29 13:06:55,1.0,5.0,0.556,1,OK
2026-05-29 13:06:56,0.7,7.143,2.143,1,OK
2026-05-29 13:06:57,0.9,5.556,1.587,1,OK
2026-05-29 13:06:58,0.7,7.143,1.587,1,OK
2026-05-29 13:06:59,0.8,6.25,0.893,1,OK
2026-05-29 13:07:00,1.0,5.0,1.25,1,OK
2026-05-29 13:07:01,0.8,6.25,1.25,1,OK
2026-05-29 13:07:02,0.7,7.143,0.893,1,OK
2026-05-29 13:07:03,1.0,5.0,2.143,1,OK
2026-05-29 13:07:04,0.6,8.333,3.333,1,OK
2026-05-29 13:07:05,0.8,6.25,2.083,1,OK
2026-05-29 13:07:06,0.8,6.25,0.0,1,OK
2026-05-29 13:07:07,1.0,5.0,1.25,1,OK
2026-05-29 13:07:08,0.6,8.333,3.333,1,OK
2026-05-29 13:07:09,0.7,7.143,1.19,1,OK
2026-05-29 13:07:10,0.9,5.556,1.587,1,OK
2026-05-29 13:07:11,0.8,6.25,0.694,1,OK
2026-05-29 13:07:12,0.9,5.556,0.694,1,OK
2026-05-29 13:07:13,0.9,5.556,0.0,1,OK
2026-05-29 13:07:14,0.6,8.333,2.778,1,OK
2026-05-29 13:07:15,0.9,5.556,2.778,1,OK
2026-05-29 13:07:16,0,,0,1,READ_FAIL
2026-05-29 13:07:17,0,,0,1,READ_FAIL
